[(27.945326888141594, -62.74978452289557, -504.73781908095543), (-754.3252504542103, 274.89565845852053, 569.34620901696), (1821.551790269807, -1205.3657666874103, -652.5289952824068), (-911.2209484545353, 245.2762034758764, -180.53145017692222), (764.4266669640722, 379.3456936327882, 1777.522348241612), (130.73949868980714, -2266.4221888718976, -2777.569476178773), (-878.7234001172911, 8486.680271571458, 6167.990456614845), (-744.4903834408212, -4624.395509185806, -1000.4203678522131), (-385.93135191204897, 177.10455357347504, -6135.49926703377), (-2220.9182629614997, 859.835946788118, 708.5266220757093), (8313.79018404322, -5126.54461090195, 3187.6977467466527), (-4186.151538853863, 693.5549606375224, 3821.8959348009603), (2101.699797251756, 3548.789404534293, -13254.637667448098), (-3610.8190747531617, -24710.680093643634, -7014.503408563215), (947.4504388290189, 45712.08010648557, 26166.4877767057), (-415.0234909177272, -22381.404853142867, -10879.038641000227)] kJ/(nm mol)
[(29.946940878966657, -60.178934313086046, -508.61406294867606), (-762.5324913708702, 276.4601942563363, 574.8463030218433), (1834.7894222870711, -1207.2688775794188, -658.6153482337719), (-918.0250426535401, 248.5713664675568, -186.61109620267354), (773.7233814531564, 372.60024312384496, 1797.8279097028458), (133.68546878874213, -2292.793764005064, -2807.7896403893506), (-885.382867389786, 8583.655426190548, 6237.812748520881), (-752.5253068274135, -4676.963073643952, -1010.7080698169799), (-396.30117726970866, 174.65631212876886, -6202.378550741048), (-2244.7804264929237, 871.2491977813072, 714.8365070193576), (8409.38706948424, -5182.854561296138, 3223.22057128255), (-4233.807663847324, 700.7357533372094, 3864.350893368007), (2125.17169125747, 3588.498362048901, -13405.134584616397), (-3651.1667937424545, -24986.021968214798, -7091.73540480791), (956.3219843960128, 46221.49401760115, 26459.079532923977), (-418.50418756009566, -22631.839685504558, -11000.387707695616)] kJ/(nm mol)
[(31.923856289184855, -57.71679733634866, -512.4414404276147), (-770.7935331658972, 278.0336852578928, 580.3836540546521), (1848.141519841361, -1209.2922359961374, -664.7243332130802), (-924.8092461131815, 252.42251097526412, -192.78579582590373), (783.0419172904236, 365.9287917337664, 1818.1728571015442), (136.60726638102423, -2319.1561116794514, -2838.0230506809294), (-892.0644547363926, 8680.65108350742, 6307.649874200018), (-760.5610616443142, -4729.528507549283, -1021.0185370748434), (-406.6952983993027, 171.7751250276509, -6269.285802316834), (-2268.646209292568, 882.6486204750604, 721.169721429741), (8504.9901419916, -5239.179848186858, 3258.7593375815404), (-4281.466530564147, 707.9244507049993, 3906.8020932438703), (2148.6348093617694, 3628.2161709618526, -13555.626221510276), (-3691.5164515997512, -25261.364055411752, -7168.965574038095), (965.1912792104273, 46730.90712039898, 26751.67351699058), (-421.97800489990766, -22882.27000763297, -11121.740299703957)] kJ/(nm mol)
[(33.877908682558484, -55.35642504019651, -516.223533498815), (-779.1042972649287, 279.61572971984936, 585.9555210105019), (1861.6035106528047, -1211.4311399232445, -670.8552677772054), (-931.587039275124, 256.72913185626027, -199.04273366673675), (792.3801604095058, 359.3299828571391, 1838.5546568195844), (139.5056189326927, -2345.509394439062, -2868.269318502649), (-898.7675639265452, 8777.666478729194, 6377.50127586823), (-768.5975563643403, -4782.091789207802, -1031.3511016085388), (-417.1010404321474, 168.55236976045984, -6336.224892423098), (-2292.515313689349, 894.0345517863801, 727.5256231432013), (8600.5991393079, -5295.519887374507, 3294.313502869377), (-4329.128043527673, 715.1208209137733, 3949.2496382464783), (2172.0894375202006, 3667.942568213933, -13706.11271512979), (-3731.8679839798033, -25536.70634751463, -7246.193973015136), (974.0584006098253, 47240.31943744867, 27044.269656523207), (-425.4453383164834, -23132.69609073098, -11243.096341209852)] kJ/(nm mol)
[(35.81077974781688, -53.091083992000165, -519.963898641729), (-787.4610135374284, 281.2059433049832, 591.5593687864642), (1875.1710654291392, -1213.681171129726, -677.0074946629062), (-938.3691914878716, 261.405784259783, -205.37012383661101), (801.7361619326217, 352.80247107884566, 1858.9709528044248), (142.38122660570306, -2371.853773980695, -2898.5280710487036), (-905.4916183268678, 8874.700880233695, 6447.366423146758), (-776.6347058757817, -4834.6529029918165, -1041.7051179752968), (-427.5083309529839, 165.06474378041935, -6403.199078790252), (-2316.3874680194695, 905.4073269997502, 733.9035902924489), (8696.213817487336, -5351.874125717029, 3329.882550970342), (-4376.79211132198, 722.3246424832738, 3991.6936290694143), (2195.5358538380415, 3707.677300131866, -13856.594197222033), (-3772.2213309120916, -25812.04883673362, -7323.420657300798), (982.9234169053257, 47749.73099004735, 27336.867881743085), (-428.9065513087376, -23383.118185276617, -11364.455756341456)] kJ/(nm mol)
[(37.724000871319234, -50.91439025595392, -523.6659811536102), (-795.860211422856, 282.80396419233233, 597.1928619127058), (1888.840106144329, -1216.0381830107133, -683.1803856898705), (-945.164259601164, 266.3799369904118, -211.75722772061602), (811.108138388649, 346.3449173983869, 1879.4195600294765), (145.23476309770777, -2398.1894119925987, -2928.7989511736655), (-912.2360617938423, 8971.75359521294, 6517.244811367807), (-784.6724323268315, -4887.211841375473, -1052.0799641086708), (-437.90922319074394, 161.37658283179036, -6470.21107623958), (-2340.2624246411606, 916.7672778571131, 740.3030202108862), (8791.83394741798, -5408.242037628488, 3365.465986729555), (-4424.458646252758, 729.5357011783184, 4034.1341638748), (2218.9743208847844, 3747.4201220009604, -14007.070795847025), (-3812.5764336325633, -26087.391514833664, -7400.645679609115), (991.7863984774979, 48259.1417985079, 27629.468125680556), (-432.361980929541, -23633.536520303875, -11485.818469351905)] kJ/(nm mol)
[(39.61896815713341, -48.82033754398711, -527.333037844231), (-804.2986839447161, 284.40944903914163, 602.853841878098), (1902.6067650681723, -1218.4982730725421, -689.3733245926283), (-951.9789669571862, 271.5901451117304, -218.1942567831302), (820.4944578985148, 339.95599610436955, 1899.8984577150643), (148.06687661322616, -2424.5164694690425, -2959.0816158015186), (-919.0003558764835, 9068.823967310203, 6587.135965675641), (-792.7106646056668, -4939.7686035769875, -1062.4750412172002), (-448.29751699166076, 157.5417371648718, -6537.263185731823), (-2364.1399587875912, 928.1147324165717, 746.7233291910552), (8887.459318811188, -5464.623125623828, 3401.0633410656496), (-4472.12756595471, 736.7537912563714, 4076.571336371328), (2242.405091710142, 3787.1708025110465, -14157.54263896774), (-3852.933237201965, -26362.734375488853, -7477.869089675322), (1000.6474110148271, 48768.551881330415, 27922.070326186822), (-435.81193814200975, -23883.951307277395, -11607.184405351658)] kJ/(nm mol)
[(41.496952741636136, -46.80326669110286, -530.968188535549), (-812.7734768119167, 286.0220775034246, 608.5403113130513), (1916.467389981596, -1221.0577641074567, -695.5857304841948), (-958.8185076282538, 276.9843772066148, -224.67233178191813), (829.8936194675985, 333.6343900189978, 1920.405767313398), (150.8781915432404, -2450.8351049055004, -2989.3757362599936), (-925.7839802986306, 9165.91136929905, 6657.039427150672), (-800.7493366814595, -4992.323192657965, -1072.8897683409), (-458.66845804226614, 153.6050844391442, -6604.357259969827), (-2388.019862089977, 939.4500159144396, 753.1639546531893), (8983.089733863675, -5521.016915903215, 3436.6741649528744), (-4519.798791476989, 743.9787143632841, 4119.005239254424), (2265.828406590582, 3826.929114485081, -14308.009846431267), (-3893.2916872936407, -26638.07741174862, -7555.09093666533), (1009.5065185367981, 49277.96126077544, 28214.67442100225), (-439.25671193637146, -24134.362742992056, -11728.553489946375)] kJ/(nm mol)
[(43.35911178529467, -44.85787362693475, -534.5743804779103), (-821.2818621083525, 287.6415467062154, 614.2504312747857), (1930.4185133378785, -1223.7131860482175, -701.8170380009333), (-965.6868253303884, 282.51889313928575, -231.18347893923016), (839.3042547632891, 327.37880347897135, 1940.939751342299), (153.66930920580592, -2477.145477011432, -3019.6809962058633), (-932.5864298559484, 9263.015201086373, 6726.954766480752), (-808.7883888809647, -5044.875615852124, -1083.323588188486), (-469.0184760161987, 149.60376766211704, -6671.49470631577), (-2411.9019451248505, 950.7734462402744, 759.6243495407205), (9078.725009342024, -5577.422960746644, 3472.298030839497), (-4567.472248028816, 751.2102803310106, 4161.4359609517805), (2289.244499736806, 3866.6948441409586, -14458.472538761554), (-3933.65173323202, -26913.42061733359, -7632.311266009232), (1018.363779977006, 49787.369953430134, 28507.28035275241), (-442.6965695882698, -24384.77100795447, -11849.925650049405)] kJ/(nm mol)
[(45.20649489107193, -42.97917658383062, -538.1544026717838), (-829.8213217345517, 289.26757073427723, 619.982499234098), (1944.456851721226, -1226.4612652840594, -708.0666943793791), (-972.5868488544603, 288.1567619078787, -237.72047939747978), (848.7251067113594, 321.18795084154635, 1961.4987839035743), (156.44080823478166, -2503.447740354472, -3049.997092025952), (-939.4072203880975, 9360.134896321686, 6796.881571786879), (-816.8277653838617, -5097.425885660579, -1093.77596135977), (-479.34493822200517, 145.56856284269534, -6738.676627165708), (-2435.7860350874357, 962.0853377270096, 766.1039866138063), (9174.364967561583, -5633.840827305875, 3507.934529776943), (-4615.147861837451, 758.4483039309905, 4203.863587174745), (2312.6535959321272, 3906.4677826683355, -14608.930828198845), (-3974.0133267527735, -27188.763985569985, -7709.530123143302), (1027.2192537008227, 50296.77797570518, 28799.888062549264), (-446.1317603076965, -24635.176268951043, -11971.300812260839)] kJ/(nm mol)
[(47.04005416878725, -41.16256262599123, -541.7108473200639), (-838.389539396296, 290.8998824241924, 625.7349498268328), (1958.579294522651, -1229.2989061471465, -714.3341730603069), (-979.5206635999921, 293.8670954471157, -244.2768838846174), (858.1550321672048, 315.06056270048555, 1982.081370876429), (159.19324617243865, -2529.7420483935766, -3080.3237323440135), (-946.2458806763042, 9457.269913984232, 6866.8194478787445), (-824.8674153416067, -5149.974016968788, -1104.2463674354974), (-489.6460075553879, 141.52469733863373, -6805.903803944157), (-2459.6719722774264, 973.3859964856761, 772.6023539143908), (9270.009444972446, -5690.270108350642, 3543.5832704994787), (-4662.825563194141, 765.6926073295265, 4246.288200624681), (2336.0559079266563, 3946.247730813749, -14759.384825711433), (-4014.376419762657, -27464.10751093771, -7786.747551071589), (1036.0729960450046, 50806.18534568891, 29092.49749428946), (-449.56251546498413, -24885.578681594656, -12092.678903878008)] kJ/(nm mol)
