[(1676.5507403502263, -137.03691258259278, 1273.2135981435024), (6990.540704549223, -3555.1120737039664, -4345.308841015027), (-7081.4782838912715, 1462.872676032497, 4011.8839031375774), (1885.095784881211, -429.6784243985256, 6472.892454566147), (-129.36818102438338, 6189.891258013814, -6609.600177222315), (-19102.1277049069, 59464.76961100911, 57663.88210501787), (20528.161819758527, -62698.574484333076, -58023.30417625044), (33342.230690425764, 56845.12286378823, -29735.8181626226), (-36747.1372425714, -56886.250117621916, 33707.57593492549), (67991.04945611037, -34924.56303713739, 15230.911638499269), (-67524.72787486138, 40243.91374350829, -19032.295698821516), (40520.74214421172, 16345.847524171997, -108943.36422731567), (-40887.53505011815, -21826.19800067335, 108496.07953269397), (50454.55397918946, 566445.4998682347, 261193.187140395), (-50319.97309360218, -565813.8252335635, -260537.631091797), (-1596.5759649397346, -726.6501088278594, -822.3124772561166)] kJ/(nm mol)
[(1676.4402952117207, -137.19834611277088, 1273.2042411924972), (6990.751424126679, -3555.1149423482125, -4345.445353354831), (-7081.5978659844, 1462.9291037211117, 4011.9558886210934), (1885.3633778675721, -429.6970101905127, 6473.458513485355), (-129.71767224157384, 6190.060095797995, -6610.104285132645), (-19098.81929134211, 59454.02802353714, 57653.71471054581), (20524.9850303513, -62688.014298648755, -58013.29369965218), (33340.07244319793, 56841.699113317, -29734.02551091341), (-36745.064691361134, -56882.78242697217, 33705.924844565714), (67977.84497006702, -34917.82585767422, 15227.429937404955), (-67511.72981491206, 40237.35144663102, -19028.861030329354), (40512.49218799599, 16341.847294870116, -108921.46809172886), (-40878.95383416687, -21822.488475600738, 108474.52663644662), (50365.646443628655, 565468.0184106405, 260738.8085101198), (-50231.11827769367, -564836.4228320176, -260083.51343774516), (-1596.5916901533706, -726.3958983761975, -822.3107367455998)] kJ/(nm mol)
[(1676.329321956689, -137.3594946985586, 1273.194404934027), (6990.960547764677, -3555.117541860482, -4345.581490799009), (-7081.715531225422, 1462.9851768049748, 4012.027016980367), (1885.616952430371, -429.71199678335347, 6474.0000156483275), (-130.05379921700433, 6190.223557074981, -6610.5829645905405), (-19095.457947284005, 59443.087194696054, 57643.35979923544), (20521.75056266656, -62677.25030490187, -58003.09148473247), (33337.91424039266, 56838.27868290767, -29732.22499723232), (-36742.99268472179, -56879.322876399936, 33704.27354247276), (67964.64792619857, -34911.08862677101, 15223.944026340303), (-67498.7479325407, 40230.81052039802, -19025.428993395682), (40504.14794881829, 16337.796399449531, -108899.26718778418), (-40870.27061693966, -21818.730777675577, 108452.69493360347), (50276.05076687326, 564482.4122376542, 260280.64734079002), (-50141.57052131684, -563850.8937537211, -259625.62972364636), (-1596.6065607065368, -726.137679468285, -822.3084046942779)] kJ/(nm mol)
[(1676.2183861344854, -137.52001890438282, 1273.1846525359247), (6991.162523166258, -3555.116673101719, -4345.714187749311), (-7081.826992486143, 1463.0379194851664, 4012.0939094108726), (1885.8741367907487, -429.72805070152106, 6474.549057764769), (-130.3951154232932, 6190.386722180827, -6611.06898345415), (-19092.04754502032, 59431.978355713494, 57632.84861321781), (20518.47387994885, -62666.321510948175, -57992.72481750069), (33335.611567689775, 56834.63891698756, -29730.315063136117), (-36740.76884690661, -56875.63332407736, 33702.50670597523), (67951.09114404998, -34904.175537058225, 15220.366034987599), (-67485.4072448019, 40224.08019200842, -19021.90577891691), (40495.58053975337, 16333.65186134012, -108876.51146604217), (-40861.368186846295, -21814.883977372985, 108430.28751439754), (50185.72394411362, 563490.8063797, 259819.70361563002), (-50051.29464451858, -562859.3005089952, -259164.99556111323), (-1596.6208088885692, -725.8791436254456, -822.3066950428529)] kJ/(nm mol)
[(1676.1069126661555, -137.68019325464707, 1273.1744324546557), (6991.370574088318, -3555.118976979312, -4345.849384874433), (-7081.943873562837, 1463.0943363581487, 4012.164361504312), (1886.1343533615486, -429.74498099594314, 6475.100849873644), (-130.73954366005728, 6190.548650436349, -6611.556969725436), (-19088.63300561554, 59420.865580097874, 57622.321775332755), (20515.196121352965, -62655.395733353675, -57982.361654234475), (33333.26991709318, 56830.92039423084, -29728.362119648613), (-36738.51817705026, -56871.86605837949, 33700.70059747726), (67937.44024013713, -34897.223260120605, 15216.774121259756), (-67471.99683727183, 40217.31854002258, -19018.365678668735), (40486.97740913899, 16329.499616763367, -108853.6775664107), (-40852.41061766424, -21811.035890364783, 108407.82005008981), (50094.54100106024, 562489.2008122507, 259354.1492201049), (-49960.17350698411, -561857.7055894705, -258699.75158657855), (-1596.6342861051694, -725.6170970944399, -822.3044195137838)] kJ/(nm mol)
[(1675.9951382345366, -137.8398853816484, 1273.1639633445711), (6991.575499797773, -3555.1188476102284, -4345.981999766459), (-7082.055885709226, 1463.148496958944, 4012.2315155168635), (1886.396148374109, -429.76215016548144, 6475.656403534239), (-131.08698815506978, 6190.709304424529, -6612.048830815989), (-19085.149889897497, 59409.5652634167, 57611.623050165676), (20511.85292166546, -62644.281645062234, -57971.81066977204), (33330.88535369831, 56827.146558207896, -29726.375923918196), (-36736.2211880916, -56868.05225334508, 33698.86690543266), (67923.78896612074, -34890.26696828485, 15213.17023187523), (-67458.54794194913, 40210.55290339167, -19014.818479468144), (40478.3385912178, 16325.322085161662, -108830.74982820796), (-40843.42518548616, -21807.163090849546, 108385.25351787457), (50002.81832691076, 561480.9705436572, 258885.56227566698), (-49868.511836634694, -560849.6089906512, -258231.42905839923), (-1596.647023305938, -725.3523259129311, -822.3017815588678)] kJ/(nm mol)
[(1675.882913850883, -137.99924701532427, 1273.153036043237), (6991.777267836105, -3555.118015966006, -4346.113425716508), (-7082.16554860931, 1463.2021179059602, 4012.2975793987434), (1886.659299368386, -429.7798272522184, 6476.214190577692), (-131.437241637002, 6190.868935191561, -6612.543124318246), (-19081.637266155005, 59398.132103816926, 57600.79149322262), (20508.475341408375, -62633.01841364569, -57961.1343308711), (33328.434443118254, 56823.270581928104, -29724.336933215185), (-36733.85829350154, -56864.12950261177, 33696.978302428644), (67910.04356680012, -34883.25200643666, 15209.544554664615), (-67445.00585338772, 40203.734510876224, -19011.248461534924), (40469.41799460436, 16321.019664993391, -108807.07979029306), (-40834.15026436932, -21803.16792248584, 108361.94718275835), (49910.337174872766, 560465.0530829567, 258413.44277692362), (-49776.09466602175, -559833.8232327785, -257759.60607561475), (-1596.6590517789887, -725.0864230743452, -822.2996273467909)] kJ/(nm mol)
[(1675.7707723390504, -138.1579536001425, 1273.1424613623985), (6991.971588463437, -3555.112509559729, -4346.240086849388), (-7082.26793952106, 1463.251101848485, 4012.358896249845), (1886.9235329384214, -429.79806515086915, 6476.771846887112), (-131.78891219566685, 6191.027189280803, -6613.036929594998), (-19078.10094881643, 59386.589540814224, 57589.854437904556), (20505.077071252636, -62621.652968838665, -57950.35213949703), (33325.92110462847, 56819.276838392114, -29722.23343653585), (-36731.429474091296, -56860.09770844245, 33695.02699337455), (67896.03996353103, -34876.119785160416, 15205.858066297631), (-67431.22992509254, 40196.80267057821, -19007.62248436415), (40460.38755058836, 16316.660724542564, -108783.12835983433), (-40824.761729795835, -21799.12058241966, 108338.38537719216), (49817.20303839372, 559441.3858919874, 257937.68139336217), (-49683.023496790745, -558810.0983210404, -257284.1576152711), (-1596.6703986513928, -724.8176916494115, -822.2971368090787)] kJ/(nm mol)
[(1675.6579633005924, -138.31632452612757, 1273.1312211490542), (6992.1754462937615, -3555.1130647866084, -4346.373155967977), (-7082.379428944668, 1463.3069949632034, 4012.425656241246), (1887.1765993324084, -429.8132989634055, 6477.3107813033475), (-132.1310121661145, 6191.180757494525, -6613.511116704126), (-19074.542878476197, 59374.996178838475, 57578.87438473634), (20501.656323125113, -62610.243765723215, -57939.53054037621), (33323.360950877184, 56815.20437928651, -29720.104505402836), (-36728.95824748404, -56855.98809743083, 33693.050069249504), (67881.77819151003, -34868.85857278244, 15202.102955371447), (-67417.21234014687, 40189.7475715248, -19003.926869955827), (40451.31753019676, 16312.305807656234, -108759.1065097246), (-40815.33767772457, -21795.079675434896, 108314.7400144876), (49723.43547430808, 558411.3439693293, 257459.0437513611), (-49589.32186699608, -557780.1842514926, -256805.8180965039), (-1596.6811162158908, -724.547953198222, -822.2949319643583)] kJ/(nm mol)
[(1675.5447507326899, -138.47440635035946, 1273.119697079199), (6992.378526758986, -3555.113811059029, -4346.505247833786), (-7082.489890707131, 1463.3626082745297, 4012.49199666368), (1887.4354570733433, -429.82978349494965, 6477.8597211937495), (-132.48064622292668, 6191.334177206276, -6613.9954588899645), (-19070.924010884275, 59363.19964779203, 57567.69900293194), (20498.181903883346, -62598.62685660253, -57928.5133294633), (33320.66801866534, 56810.959442102125, -29717.877871651002), (-36726.36257467337, -56851.695346449385, 33690.97524706745), (67867.85981828308, -34861.77304403219, 15198.429595029644), (-67403.50781289648, 40182.866313271115, -19000.319752355754), (40442.14546706764, 16307.874864578118, -108734.76419576189), (-40805.79221880631, -21790.973022235543, 108290.7844505777), (49629.13210540769, 557373.4898386032, 256976.73294694925), (-49495.091190512, -556742.3310554877, -256323.83746675018), (-1596.6911266315312, -724.273441848019, -822.291824105585)] kJ/(nm mol)
[(1675.431273119586, -138.6319433578699, 1273.1080115012173), (6992.572551352293, -3555.1079213525536, -4346.631999530129), (-7082.590551088566, 1463.4131145135793, 4012.551867183956), (1887.695687666448, -429.84705242504606, 6478.410888634267), (-132.83253902311708, 6191.486454776423, -6614.481704441939), (-19067.29513287272, 59351.38745517671, 57556.507979344526), (20494.696774875385, -62586.989655948695, -57917.48011677181), (33318.01030543697, 56806.71390106431, -29715.645332264357), (-36723.79480736804, -56847.41858910664, 33688.90218172529), (67853.44106735858, -34854.43742377656, 15194.632877350208), (-67389.31951018907, 40175.73891246554, -18996.58639457099), (40432.82835139465, 16303.401061335579, -108710.10144014041), (-40796.10946343515, -21786.81826712119, 108266.51889410299), (49533.91008958957, 556327.5110209594, 256490.76458279052), (-49399.93723998659, -555696.4136805078, -255838.18455964542), (-1596.7004166675624, -723.9984569465928, -822.2891532366594)] kJ/(nm mol)
