[(765.6809013559111, -1272.4114195307561, -484.7403918891598), (-1395.2260834458118, -8667.24231521182, 2824.9030533643927), (-1984.0956133091113, 7920.0034522582555, -4835.952042535598), (4763.003657392537, -455.016541026049, -4425.6941187769435), (-3011.721425359047, -3419.834051649923, 7758.415194180922), (-57439.08910569393, -10342.979223516142, -63644.861242159015), (60465.73348199617, 13197.075208865192, 62440.02907301695), (-23400.019001385102, -98290.15184632926, 44785.55227546675), (18577.470965777014, 102610.47855919064, -45751.956444397816), (-46102.79568190387, 13539.19003105832, 24258.692369620036), (51394.12260974459, -19209.88234856943, -22537.84329817002), (35890.90959052248, -25570.994313272167, 77494.63377204092), (-43761.09005002928, 27002.75610885001, -79277.50046545338), (203910.00121248633, -387541.4779612535, -142578.79101337292), (-197646.04068880616, 390829.0296579469, 145105.3090366245), (-1026.8374889930121, -328.5144104689939, -1130.186529806942)] kJ/(nm mol)
[(765.6478371980488, -1272.3140727624043, -484.64603496615234), (-1395.18526610887, -8666.973489976655, 2824.768301744112), (-1984.1487529789047, 7919.792029581507, -4835.914156146976), (4762.993499899637, -455.19347619513724, -4425.758952937804), (-3011.809755876302, -3419.7461924103372, 7758.521588568032), (-57433.075884675614, -10341.702517524807, -63637.99424592681), (60459.865310830966, 13195.634710687966, 62433.186119759004), (-23396.044358696647, -98275.19079701287, 44778.45343684577), (18573.54095481079, 102595.46869445138, -45745.038488158214), (-46097.95382090401, 13537.630145325607, 24256.570882075095), (51389.12225665985, -19208.155317991015, -22535.584512674315), (35884.724914300525, -25565.58817359685, 77481.40079732377), (-43754.761710265055, 26997.092351375843, -79264.7654394463), (203662.89528708722, -387069.5652816125, -142404.51607781326), (-197398.9669889987, 390357.8189906125, 144932.1441825113), (-1026.8563205922537, -328.9987852794959, -1130.822647644493)] kJ/(nm mol)
[(765.6145345565835, -1272.2162887774823, -484.5513677917461), (-1395.142825029679, -8666.69463261321, 2824.63022570597), (-1984.203351018552, 7919.568673685826, -4835.872325494776), (4762.981822057236, -455.3695614717153, -4425.821700155927), (-3011.8973017949284, -3419.657629575766, 7758.624810247111), (-57426.8868673862, -10340.390056599716, -63630.95543053618), (60453.831226425864, 13194.15637499364, 62426.17566126526), (-23392.00885006002, -98259.94823388157, 44771.221586343774), (18569.54876413855, 102580.2000900827, -45737.988978413676), (-46093.08796641695, 13536.064532262257, 24254.4318006494), (51384.088789530324, -19206.420108417064, -22533.314520923923), (35878.43514113115, -25560.082209335087, 77467.90964330891), (-43748.31767233912, 26991.319537197694, -79251.76840637627), (203414.44259549215, -386594.9636370007, -142229.25719100705), (-197150.53055836397, 389883.9254615707, 144757.97414354837), (-1026.874131847107, -329.4900271168066, -1131.465671774279)] kJ/(nm mol)
[(765.5810007905286, -1272.1181935405361, -484.4567349333331), (-1395.1008594630712, -8666.419938040304, 2824.493440182512), (-1984.2572475519455, 7919.349983933013, -4835.831298595867), (4762.97100677048, -455.5477696216153, -4425.885768931469), (-3011.9876010278695, -3419.56575509274, 7758.729717500488), (-57420.63919963641, -10339.068273128556, -63623.83853440523), (60447.728730489405, 13192.666484222167, 62419.079769816184), (-23387.88705499213, -98244.33822500824, 44763.833289714355), (18565.470893823473, 102564.54771306155, -45730.78452098244), (-46088.14731149944, 13534.466812674818, 24252.26534581872), (51378.99103444292, -19204.650344413, -22531.007883049955), (35872.15747027933, -25554.56040322098, 77454.48063252572), (-43741.902493258756, 26985.52757312602, -79238.83747780316), (203163.26815332248, -386115.07929596084, -142052.0456038041), (-196899.3564258819, 389404.7865281001, 144581.92385927922), (-1026.8926085852277, -329.985731471955, -1132.1150737623132)] kJ/(nm mol)
[(765.5472365853223, -1272.0197059920847, -484.3619428405449), (-1395.0594062155774, -8666.149824328599, 2824.3577900404384), (-1984.3108071011347, 7919.1325638299695, -4835.790834575908), (4762.957376294147, -455.7246088521115, -4425.9472021764905), (-3012.0767285565057, -3419.473442426357, 7758.830239546507), (-57414.3094577753, -10337.725416640173, -63616.62402601633), (60441.54992376864, 13191.153391976986, 62411.894521002665), (-23383.71608208366, -98228.47016435754, 44756.33150589594), (18561.33476849834, 102548.64434400128, -45723.4719530212), (-46083.1084440197, 13532.8643257599, 24250.040252436615), (51373.78615394286, -19202.876207740184, -22528.64309402444), (35865.75514231733, -25548.954435778032, 77440.73876638048), (-43735.344482911525, 26979.646043589917, -79225.59769893595), (202910.3094963575, -385631.6934859812, -141873.58443134488), (-196646.41330842188, 388922.12094828894, 144404.58702436322), (-1026.9111882655193, -330.48633020297893, -1132.7712420170037)] kJ/(nm mol)
[(765.5131348926195, -1271.9206208552928, -484.2667672134405), (-1395.017352975865, -8665.874656935432, 2824.2201691959845), (-1984.3649166878204, 7918.911039224394, -4835.747985800417), (4762.948585802381, -455.9060672001651, -4426.014361167192), (-3012.1705312622944, -3419.375762083042, 7758.9356204518335), (-57407.8468146669, -10336.353739035329, -63609.276733659106), (60435.25193376044, 13189.61227491907, 62404.576910673335), (-23379.51940457509, -98212.51594112927, 44748.78655544179), (18557.179491591072, 102532.66968604318, -45716.11768120898), (-46078.10416526486, 13531.252197470036, 24247.838563111673), (51368.61055940883, -19201.090098815857, -22526.296442225128), (35859.2867673858, -25543.29943409075, 77426.88715223072), (-43728.729261868815, 26973.71226812002, -79212.25204404806), (202654.59783406573, -385143.0250100873, -141693.10806307296), (-196390.70131248905, 388434.20990129083, 144225.29175033746), (-1026.9307381409394, -330.9908772281582, -1133.433804454983)] kJ/(nm mol)
[(765.4787412685766, -1271.8211536403858, -484.1715844686688), (-1394.972757397811, -8665.583076909965, 2824.078602402485), (-1984.421225921681, 7918.673250195545, -4835.699932632553), (4762.937243139435, -456.0844294743856, -4426.078416061878), (-3012.2632648242634, -3419.27820412479, 7759.037570990882), (-57401.28251453973, -10334.96495794668, -63601.81229499521), (60428.846564790394, 13188.049002789267, 62397.14259147946), (-23375.289214321114, -98196.38960903273, 44741.18672266889), (18552.983560877048, 102516.50648432846, -45708.71003904854), (-46072.87666725499, 13529.585510012814, 24245.5333345579), (51363.21834630928, -19199.24978552081, -22523.852574522676), (35852.678090835354, -25537.552445404348, 77412.73047633385), (-43721.975101539414, 26967.67912954422, -79198.62095131312), (202397.82073692468, -384652.2300428062, -141511.97585833305), (-196133.93906892298, 387944.1784588089, 144045.31939936418), (-1026.9501336988988, -331.5010199943914, -1134.102838810879)] kJ/(nm mol)
[(765.4440511642945, -1271.7211494517599, -484.0760645027939), (-1394.9307804809564, -8665.307907579598, 2823.9411552918045), (-1984.4751223129679, 7918.450858297424, -4835.655941315441), (4762.926552427516, -456.2658524227884, -4426.146242853734), (-3012.3583035540796, -3419.1773342254155, 7759.140687307679), (-57394.56188990553, -10333.52976096567, -63594.172105955615), (60422.29084162276, 13186.439094275836, 62389.533017651534), (-23370.9590794215, -98179.80208968665, 44733.36792415925), (18548.690246754115, 102499.88923328176, -45701.08495587784), (-46067.769671726244, 13527.942391366152, 24243.28471842639), (51357.94144959822, -19197.428686865846, -22521.45804239245), (35846.08145186731, -25531.791573069968, 77398.56562221705), (-43715.218483845485, 26961.630715213952, -79184.97000083845), (202137.75940565797, -384155.2461327372, -141328.45345638375), (-195873.9079285411, 387447.87036284857, 143862.95118101125), (-1026.970099991578, -332.0152538348311, -1134.7788637427232)] kJ/(nm mol)
[(765.4091710829337, -1271.6210042737637, -483.98082201596594), (-1394.8877910538442, -8665.027733487355, 2823.802223425271), (-1984.5300377051926, 7918.221475611821, -4835.6099825400825), (4762.911640437897, -456.44444288614113, -4426.204696206198), (-3012.4492633362406, -3419.077670010882, 7759.2355537785315), (-57387.716201218114, -10332.085252932806, -63586.391343845426), (60415.61589294209, 13184.814889254869, 62381.791075353445), (-23366.581749168967, -98163.05026250274, 44725.45516862591), (18544.344611286637, 102483.09914458098, -45693.37904705057), (-46062.513681348115, 13526.273013828288, 24240.963790838523), (51352.526025450476, -19195.582928192765, -22518.993739674068), (35839.371860741754, -25525.92309550882, 77384.16600905755), (-43708.350097463655, 26955.469598976866, -79171.08817070864), (201876.50764293922, -383655.7920705358, -141144.11897789617), (-195612.6704486938, 386949.2542610915, 143679.82758689707), (-1026.9895661650758, -332.53560962827123, -1135.4612842281465)] kJ/(nm mol)
[(765.3739533493772, -1271.5201421779805, -483.88492767265404), (-1394.8433985102315, -8664.738134644142, 2823.6603562589526), (-1984.5858126682183, 7917.983061185605, -4835.560312494724), (4762.8976456523615, -456.6246019722523, -4426.265969945), (-3012.5432311167688, -3418.9743776657124, 7759.33187392482), (-57380.76496800602, -10330.592399545318, -63578.489526780526), (60408.83342628964, 13183.145011826025, 62373.92851552766), (-23362.157198915316, -98146.03255696004, 44717.44066669307), (18539.950563975304, 102466.06590926129, -45685.5689367902), (-46057.16731002131, 13524.564674815225, 24238.603780227568), (51347.007146204036, -19193.69873801534, -22516.483096245018), (35832.51812105486, -25519.986040161464, 77369.48477356933), (-43701.34648952046, 26949.230792214366, -79156.94428531211), (201613.25291679354, -383152.5553280583, -140958.36304728754), (-195349.42970558832, 386446.8302083372, 143495.26124608173), (-1027.009836294856, -333.0598571312082, -1136.1502781513746)] kJ/(nm mol)
[(765.3385218828544, -1271.4189430560023, -483.7889962518416), (-1394.7995647268958, -8664.453748774966, 2823.519642031848), (-1984.6414760279959, 7917.747401945895, -4835.511357869031), (4762.88331837028, -456.8051452036025, -4426.327106386501), (-3012.6367362649207, -3418.8701871584162, 7759.426749348757), (-57373.72773884513, -10329.099023693569, -63570.50181751263), (60401.97075751464, 13181.47153192568, 62365.97267812729), (-23357.65809548939, -98128.68648934, 44709.265798108696), (18535.47686124422, 102448.68017538678, -45677.59991714552), (-46051.83992363639, 13522.868179587938, 24236.249600902425), (51341.51367499932, -19191.817246592327, -22513.982778334237), (35825.73114205303, -25514.066350358047, 77354.88908731424), (-43694.398884018075, 26943.006246379417, -79142.88974508933), (201347.2139806397, -382643.91090997827, -140770.5919141432), (-195083.4045808351, 385938.9418100313, 143308.7206534003), (-1027.0302156766606, -333.5894506837476, -1136.8454609922076)] kJ/(nm mol)
