[(798.0876167860722, 1240.157754988673, -1149.8140330181902), (434.14939023360057, 8090.485943993134, -1762.6276708712253), (682.0626096865903, -4943.271800789751, -53.165567668635504), (1901.1888037403996, -4281.977734498121, -5482.007493486683), (-5320.0721411073355, 3924.204496128469, 4913.7728174219965), (-51361.627342166496, 3736.537360296564, -17915.2259030321), (55742.371607746085, -3379.0745731987345, 18843.23136189443), (-21223.41382641169, 114271.89983792548, 29804.96272497427), (15238.526714583306, -120140.05377934447, -32049.72945750925), (-91842.53899964798, -31484.594291973317, 4745.983070519858), (96679.03705657827, 35901.27873648888, -2963.8154974569206), (347.5952940666791, -9259.702234031345, -81048.11386700637), (-7762.189892039576, 9249.633303196384, 85316.57278694975), (241408.56676630478, 421151.37898498704, -123696.4937663619), (-234383.5782805773, -424513.0564073508, 122375.24795114776), (-1338.162060896154, 436.16662547194835, 121.22954061167849)] kJ/(nm mol)
[(797.8043713430777, 1240.1928814710782, -1149.788346376285), (434.2681641366162, 8090.190726453327, -1762.5880222618064), (682.5079874861713, -4942.968573091011, -53.11511920861926), (1901.2542788777737, -4282.004890745864, -5482.398366232208), (-5320.385118017451, 3924.449584631795, 4913.983564091451), (-51356.72948677631, 3735.9911622634663, -17913.322240654525), (55737.39942726088, -3378.636763296773, 18841.253196547983), (-21217.438520842832, 114238.87078797305, 29796.99028930953), (15232.741826910744, -120107.11746113935, -32041.726711094147), (-91824.53580916068, -31478.310715044485, 4745.093093221557), (96661.19459084106, 35894.67611849289, -2962.6687053830283), (347.5962912771183, -9258.819119903314, -81030.63952395218), (-7762.700357919957, 9249.993242485107, 85299.42346857034), (241095.8098094323, 420608.6566203558, -123537.09812538775), (-234070.38671029152, -423972.3941146107, 122215.05292687939), (-1338.4191638227453, 437.2751761805456, 121.5644948856193)] kJ/(nm mol)
[(797.5207746631991, 1240.2278047444265, -1149.762341697785), (434.38612625536734, 8089.881568427664, -1762.5451234076897), (682.9544698918871, -4942.653489707243, -53.068135327665004), (1901.3185532584769, -4282.031591631044, -5482.783803435441), (-5320.695930748334, 3924.6938960598127, 4914.192010908973), (-51351.79244489928, 3735.4438597866642, -17911.408999903502), (55732.38925121751, -3378.197660763617, 18839.265414502108), (-21211.42161742678, 114205.62267682032, 29788.945274282058), (15226.917420793354, -120073.95982019563, -32033.647561342914), (-91806.53237868917, -31471.997850005926, 4744.192609440734), (96643.35035967384, 35888.0493415357, -2961.511235780492), (347.6026744288588, -9257.911193382399, -81012.8830628288), (-7763.216416485157, 9250.338121621511, 85281.98509496788), (240781.05042462403, 420062.18174144585, -123376.66870618018), (-233755.15747707954, -423428.08962998947, 122053.80266239683), (-1338.6788782844246, 438.3931882155076, 121.90254193278611)] kJ/(nm mol)
[(797.2369149641065, 1240.262454428763, -1149.7355794117111), (434.50456027083146, 8089.580347597925, -1762.5037166701532), (683.4007273964612, -4942.345199439548, -53.01855424191399), (1901.3843056367261, -4282.057992900514, -5483.171602981717), (-5321.00719033636, 3924.938020776336, 4914.401595922237), (-51346.72636120159, 3734.8832497340127, -17909.443268401115), (55727.247265583595, -3377.747129396706, 18837.227030050664), (-21205.3865847521, 114172.23364683797, 29780.888246114922), (15221.079048982243, -120040.66685209158, -32025.55640730294), (-91788.0443316986, -31465.53848767325, 4743.286518141205), (96625.01216854567, 35881.271492448795, -2960.346814971506), (347.6018738497155, -9256.998963512384, -80995.17260120012), (-7763.731416238418, 9250.689797643432, 85264.58585473841), (240462.99172789376, 419509.95438843255, -123214.49459925368), (-233436.64078930597, -422877.9866319101, 121890.8095323092), (-1338.940665012427, 439.5205805819172, 122.2444243786777)] kJ/(nm mol)
[(796.9528416236215, 1240.296901163461, -1149.708581840414), (434.6225637099815, 8089.271499344524, -1762.4610969264409), (683.8476739790863, -4942.029550406378, -52.96988207519189), (1901.4409825960024, -4282.081004084595, -5483.544234585004), (-5321.308277650796, 3925.1787082758083, 4914.595256781626), (-51341.70705681865, 3734.3239471032953, -17907.50119385674), (55722.149344435704, -3377.299872864553, 18835.208219204607), (-21199.224053316855, 114138.21151119277, 29772.65904456429), (15215.123154244076, -120006.71497824258, -32017.298906505188), (-91769.45449218589, -31459.04398661379, 4742.376747173768), (96606.58627036834, 35874.4597459368, -2959.1794336393496), (347.6043433084275, -9256.067273568347, -80977.14094552577), (-7764.25187275516, 9251.030611465509, 85246.87423649339), (240142.10248854285, 418952.7870867995, -123050.86488612945), (-233115.2897340648, -422322.96010892844, 121726.35485871164), (-1339.2046130276383, 440.658003661428, 122.58917191064683)] kJ/(nm mol)
[(796.668603714784, 1240.3310606386083, -1149.6808591770891), (434.7409402874846, 8088.966716774328, -1762.419854863734), (684.2944788598807, -4941.7187653314395, -52.91946836405623), (1901.503014039042, -4282.105193645375, -5483.92559463939), (-5321.61346534772, 3925.4204544132244, 4914.796852058173), (-51336.50794027236, 3733.7454621253505, -17905.487075157955), (55716.86877185615, -3376.833916282554, 18833.11932082232), (-21193.08636715521, 114104.30627190084, 29764.47447414824), (15209.194279030708, -119972.89329677433, -32009.08426182866), (-91750.77844968381, -31452.522159754488, 4741.46480775714), (96588.05706951243, 35867.6121377173, -2958.0085234131334), (347.6070674067016, -9255.130800905019, -80959.06151540896), (-7764.777551967859, 9251.375864109285, 85229.13145254353), (239818.195206138, 418390.3047857634, -122885.78734716005), (-232790.91678395256, -421762.6351179721, 121560.44640037706), (-1339.4697331376851, 441.8064197083237, 122.936494506869)] kJ/(nm mol)
[(796.3841576091029, 1240.364947581692, -1149.6527179280822), (434.8593156090501, 8088.664187464926, -1762.3785142814593), (684.7413658994114, -4941.407410138906, -52.868176312447304), (1901.5643541005036, -4282.129470390468, -5484.3049628357285), (-5321.9174769173715, 3925.6620145147367, 4914.998188764825), (-51331.34379856088, 3733.169817655373, -17903.484942156705), (55711.62835499453, -3376.3726477918663, 18831.044151691407), (-21186.776247697504, 114069.4241645476, 29756.041555156116), (15203.097093327795, -119938.11584073683, -32000.621236728828), (-91731.71936569038, -31445.88120081271, 4740.549672407876), (96569.17447152248, 35860.65445732133, -2956.8339057031685), (347.60848682758933, -9254.161709364822, -80940.6608628169), (-7765.301508152171, 9251.700125434125, 85211.04502097736), (239492.05109509247, 417823.69502975245, -122719.49635318786), (-232464.303212901, -421198.2305079074, 121393.3262560977), (-1339.7378801991424, 442.9632036374128, 123.28816749311414)] kJ/(nm mol)
[(796.0994515053487, 1240.3985578392976, -1149.624072737386), (434.9773077513846, 8088.353585721445, -1762.3357573830624), (685.1889922444177, -4941.0892109906845, -52.81825856083128), (1901.6252117684494, -4282.153741395338, -5484.683791784877), (-5322.219782251437, 3925.9033501461354, 4915.197767474963), (-51325.984193588476, 3732.5701014792294, -17901.412731035954), (55706.1857903442, -3375.888275853251, 18828.898765842907), (-21180.477302455714, 114034.58863088313, 29747.625918435493), (15197.011261622518, -119903.35917117704, -31992.173729590846), (-91712.47253798798, -31439.181643350857, 4739.610857393889), (96550.07134295773, 35853.63166566749, -2955.634950614918), (347.6077883711108, -9253.17760370594, -80922.06401143786), (-7765.82628753369, 9252.02000378592, 85192.78678213283), (239163.2951860176, 417252.5515301552, -122551.87472188579), (-232135.05844508344, -420629.3086357351, 121224.84609933916), (-1340.0076627713688, 444.1305225155188, 123.64249823065359)] kJ/(nm mol)
[(795.8146288059024, 1240.431893499983, -1149.5948782674573), (435.09452787391456, 8088.034887496359, -1762.2903342682202), (685.6374785914977, -4940.76206007944, -52.77032908615024), (1901.6840638475107, -4282.175991356949, -5485.058215469676), (-5322.519221220579, 3926.1428533791695, 4915.393561885104), (-51320.60494225161, 3731.961461584965, -17899.325078833266), (55700.716955819466, -3375.3973236200613, 18826.73978973415), (-21174.1191977447, 113999.47155576212, 29739.131848194298), (15190.874251997873, -119868.31863242967, -31983.65173264155), (-91693.10829141173, -31432.421528885327, 4738.685699845624), (96530.86478262, 35846.55362627241, -2954.4483001632243), (347.60697910258057, -9252.19746752289, -80903.48971835055), (-7766.355153983328, 9252.351116680438, 85174.55185912014), (238831.88060649368, 416676.74935370986, -122382.99279696798), (-231803.16702431842, -420055.74405656155, 121055.13124226393), (-1340.27944049889, 445.3075175759195, 123.99984657448363)] kJ/(nm mol)
[(795.5298054437874, 1240.4649743522132, -1149.5652044223873), (435.21323429285803, 8087.73385536318, -1762.250301273536), (686.0846391606403, -4940.4525079320565, -52.71679152525189), (1901.7448424981344, -4282.199707933076, -5485.437945862532), (-5322.820069690153, 3926.3833456308657, 4915.591939313557), (-51315.288106784006, 3731.3687865429383, -17897.264961004617), (55695.30767596204, -3374.923834944693, 18824.608389357887), (-21167.662902369702, 113963.80731747944, 29730.520270106237), (15184.647002806973, -119832.74428864743, -31975.01447136117), (-91673.43127247952, -31425.571590251286, 4737.742257658169), (96511.33611859934, 35839.3794188109, -2953.2434650873206), (347.6049550638869, -9251.205234622848, -80884.80515602323), (-7766.88635830827, 9252.681885642234, 85156.19977336972), (238497.11987967807, 416095.00726413785, -122212.22557147288), (-231467.9414033817, -419476.22450728505, 120883.50965785075), (-1340.552652232505, 446.49475499229834, 124.36024450776529)] kJ/(nm mol)
[(795.2447152311781, 1240.4978325542502, -1149.5351848061828), (435.33175658268374, 8087.430587212503, -1762.2090997684445), (686.5323980472967, -4940.139898009724, -52.663200745100994), (1901.8062882920606, -4282.223071930925, -5485.819121597308), (-5323.120516320577, 3926.6235399100788, 4915.792839707051), (-51309.79534386081, 3730.7520536591333, -17895.14253680826), (55689.727525202376, -3374.4257555583426, 18822.414784311226), (-21161.17872402808, 113927.93966899568, 29721.8458540927), (15178.38629417981, -119796.97200589173, -31966.314440233597), (-91653.54309646317, -31418.65133743091, 4736.792956073792), (96491.6024735078, 35832.143946579556, -2952.031234238785), (347.6030866269904, -9250.199880786018, -80865.89312206337), (-7767.416106663226, 9253.008974292658, 85137.62103876878), (238160.34108005805, 415509.6689502215, -122040.64332645052), (-231130.67850079702, -418893.1561188207, 120711.06728670278), (-1340.828431295171, 447.6911014287773, 124.7240859050496)] kJ/(nm mol)
