[(-1275.8891924922646, -1068.179742690501, -364.3118804820908), (-5216.927358497082, -5665.984342484864, 6734.890862726873), (2483.8135958680114, 7970.571577858468, -3120.6485962769075), (-3827.9089245880605, 158.4518831831365, -5978.036181338334), (3308.981399094068, -4982.684647978698, 5234.524057953116), (-38029.32824309041, 54036.76933066675, 23829.824729604374), (41738.21913068586, -47094.42156596698, -25035.45028638917), (49819.5912228105, 48107.544124023756, 103122.90947467243), (-53571.996934401606, -53423.216510459766, -103966.92005925014), (-6876.190038049758, -74584.10918453537, 49535.64585698504), (7839.579430610919, 80018.90474729215, -50836.20401818742), (-83795.18916440518, -7747.820156271978, -15957.064233559051), (89404.07228906658, 5033.065820817239, 23370.885477635285), (-36888.17184523516, 171438.0635093452, 25490.349481240628), (32843.43095944683, -173505.8462130154, -32828.62089585331), (2043.9155118608312, 1308.8777555622924, 768.2321156700517)] kJ/(nm mol)
[(-1275.714258570224, -1068.1313468570002, -364.27097619330357), (-5216.745852163442, -5665.71317377087, 6734.660568621747), (2483.6429240711686, 7970.39419666856, -3120.4296320981084), (-3827.612670292597, 158.43844804811897, -5977.76897023709), (3308.6561671891704, -4982.719023177855, 5234.2564395356385), (-38023.933252719246, 54029.69288932448, 23826.698285617353), (41732.824848859585, -47087.55762912749, -25032.33898650629), (49812.97203644084, 48100.0186129321, 103110.7425837638), (-53565.54935214883, -53415.55711657027, -103954.75279830894), (-6873.699935660982, -74569.91113343893, 49525.7228592065), (7837.193874008099, 80004.72387330236, -50826.13612145752), (-83782.25315192156, -7746.742450328514, -15954.493969488076), (89391.16883425397, 5032.102508808666, 23367.9054116256), (-36871.63258766226, 171359.5986611551, 25477.51133350069), (32826.61690078456, -173427.81475658462, -32815.40278205765), (2044.072044440432, 1309.1628102521674, 768.1025528154782)] kJ/(nm mol)
[(-1275.5388699394198, -1068.08274024453, -364.22999047366716), (-5216.557939185497, -5665.435894077817, 6734.423102503638), (2483.4645543269316, 7970.210629483981, -3120.2031258472557), (-3827.319874574255, 158.4250518281076, -5977.50385707671), (3308.3336956460116, -4982.7529592654855, 5233.990325740659), (-38018.394069575945, 54022.43263854742, 23823.480135157475), (41727.28560256718, -47080.511103929995, -25029.137945432707), (49806.34112276955, 48092.485444973645, 103098.56780355248), (-53559.0900088214, -53407.89209083758, -103942.56948572947), (-6871.183449031345, -74555.49388909515, 49515.65866114847), (7834.784716127848, 79990.32978816902, -50815.926463274816), (-83769.5507784122, -7745.681787286718, -15951.950375506163), (89378.49810117824, 5031.156838636591, 23364.952747793937), (-36854.91659338006, 171280.1640552402, 25464.525435920837), (32809.61673268185, -173348.784469908, -32802.03036199913), (2044.229956792435, 1309.449666752846, 767.9720655118927)] kJ/(nm mol)
[(-1275.3631191720624, -1068.0339318088386, -364.1888961890081), (-5216.381150982339, -5665.169132264087, 6734.198544972362), (2483.298296913784, 7970.0380189058105, -3119.9895790649657), (-3827.0222108168946, 158.4110024210729, -5977.235336296476), (3308.0070994875014, -4982.785833354601, 5233.7199359187925), (-38012.94114149722, 54015.28939866365, 23820.318704473633), (41721.835774505846, -47073.58670167808, -25025.993675198766), (49799.444575302, 48084.69463975522, 103085.85387384519), (-53552.36895810348, -53399.96355900072, -103929.87016234825), (-6868.651311866153, -74540.9824555616, 49505.52358803291), (7832.360712819031, 79975.8240307287, -50805.64920071971), (-83756.4336137711, -7744.593698053294, -15949.356284812542), (89365.40391269483, 5030.18248041608, 23361.947383895487), (-36838.0551349847, 171200.1346632518, 25451.43673108904), (32792.4773470752, -173269.17724230612, -32788.55445271636), (2044.389303865495, 1309.7393587748938, 767.8404044033309)] kJ/(nm mol)
[(-1275.1869904703346, -1067.9849471328273, -364.147711717796), (-5216.199893236072, -5664.8982692638565, 6733.967880526414), (2483.126809845053, 7969.860764184916, -3119.770394238479), (-3826.7348224148845, 158.3979170737298, -5976.973682493315), (3307.6920055502987, -4982.818999787758, 5233.457416782548), (-38007.39477381147, 54008.02879641977, 23817.10269482215), (41716.3035539272, -47066.54990876235, -25022.79879743811), (49792.46598152089, 48076.806307925, 103072.94457449084), (-53545.56590788366, -53391.93954180007, -103916.95171111244), (-6866.087878235772, -74526.22059558048, 49495.22387482738), (7829.9072378851815, 79961.07378768001, -50795.20276657468), (-83742.96415524403, -7743.480136090635, -15946.69703069586), (89351.95653804492, 5029.182851481921, 23358.87657413479), (-36821.0208749691, 171119.2136114928, 25438.188597595214), (32775.163627273185, -173188.69616596252, -32774.9183860903), (2044.5501394476125, 1310.03097305337, 767.707740167491)] kJ/(nm mol)
[(-1275.0104209037972, -1067.935777890277, -364.1064279278419), (-5216.010786514682, -5664.618916128086, 6733.727729524866), (2482.947409337223, 7969.674875811236, -3119.5412262249356), (-3826.434272219798, 158.3833631684197, -5976.702298439003), (3307.3626135165564, -4982.850340720241, 5233.1834814832855), (-38001.727658036, 54000.596124094496, 23813.80278842168), (41710.63811539763, -47059.338370771504, -25019.514191082162), (49785.32722065407, 48068.75016392917, 103059.64458483098), (-53538.60661859677, -53383.73799575039, -103903.66571279694), (-6863.525433283485, -74511.32545229088, 49484.85329482917), (7827.456439998734, 79946.20411700319, -50784.681078047586), (-83729.56433425349, -7742.370848539351, -15944.050709386638), (89338.57796270492, 5028.189558710396, 23355.815600445647), (-36803.880247355155, 171037.93219310287, 25424.874770745057), (32757.726448974445, -173107.85682384862, -32761.211969025586), (2044.7116205771506, 1310.3250734035971, 767.5743857975806)] kJ/(nm mol)
[(-1274.8334363400738, -1067.886442790448, -364.0650833115717), (-5215.82207541146, -5664.340815046127, 6733.489266822727), (2482.7693634541965, 7969.489582234362, -3119.3147336778684), (-3826.13570116323, 158.36928253682981, -5976.433123238108), (3307.03693548763, -4982.881194637259, 5232.911850002023), (-37996.025688822745, 53993.116412966694, 23810.483438399046), (41704.94491069111, -47052.09274667268, -25016.216059880844), (49778.04782302889, 48060.54963702821, 103046.08672993118), (-53531.51061060281, -53375.401896699856, -103890.11375893689), (-6860.9287933636, -74496.31269049864, 49474.37667182149), (7824.972195301401, 79931.19939853504, -50774.056603309065), (-83716.05440564781, -7741.254608255172, -15941.382184124535), (89325.08845084539, 5027.188473565949, 23352.73501365865), (-36786.56293195533, 170955.8216702305, 25411.471838582576), (32740.12670489957, -173026.15923404295, -32747.413735114736), (2044.875060197021, 1310.6211106524897, 767.4396960850373)] kJ/(nm mol)
[(-1274.6560724078222, -1067.83691638797, -364.02363346009815), (-5215.635266620277, -5664.063929225007, 6733.251945356839), (2482.5921796754856, 7969.306369472155, -3119.087489718002), (-3825.8313069761625, 158.3544203925294, -5976.157284810127), (3306.7037913451295, -4982.910636420721, 5232.633611394428), (-37990.238110023354, 53985.523214609435, 23807.107555300267), (41699.16537469073, -47044.71917581995, -25012.859458318744), (49770.56919098968, 48052.1500162501, 103032.12257684347), (-53524.20754579017, -53366.864806278165, -103876.14733409665), (-6858.3155552226435, -74481.1588882338, 49463.817460286664), (7822.472160553995, 79916.05958913526, -50763.34129059281), (-83702.2625551994, -7740.119738876154, -15938.665078495953), (89311.33954640092, 5026.16890341415, 23349.602883565934), (-36769.15483094545, 170873.25698152676, 25397.954349547017), (32722.426814593873, -172944.0721506113, -32733.49837308862), (2045.040050841216, 1310.918817489161, 767.3040456455748)] kJ/(nm mol)
[(-1274.4783526768178, -1067.7871979946428, -363.9820984712542), (-5215.453764887086, -5663.792705535225, 6733.020244167061), (2482.4202702021007, 7969.12725201254, -3118.8668478482314), (-3825.539145586882, 158.34046140416535, -5975.891472995494), (3306.384132105922, -4982.940399999989, 5232.36400397256), (-37984.42739720226, 53977.91813658837, 23803.723960756728), (41693.36197202454, -47037.34269656123, -25009.493258766317), (49762.934292311686, 48043.59817243512, 103017.80682594332), (-53516.75992723387, -53358.16571182478, -103861.84458251281), (-6855.682769559421, -74465.72342438194, 49453.07800146132), (7819.956280712324, 79900.65183439828, -50752.45304175355), (-83688.2356304131, -7738.968644742086, -15935.910153795265), (89297.33907441574, 5025.13176412143, 23346.432839726058), (-36751.491893161256, 170789.44127267366, 25384.255908433377), (32704.470598516054, -172860.70490534185, -32719.399497525817), (2045.2061590529142, 1311.2192588307491, 767.1674327962817)] kJ/(nm mol)
[(-1274.3002935865616, -1067.7373707816255, -363.9404756798133), (-5215.265377802072, -5663.5129690341755, 6732.779498448108), (2482.2409287673963, 7968.9404840940115, -3118.63669789087), (-3825.233346270271, 158.32508404918167, -5975.614660244852), (3306.0501086004233, -4982.968357831458, 5232.083713606292), (-37978.55052466845, 53970.203567252036, 23800.293603359023), (41687.4917741524, -47029.86568348314, -25006.08228496336), (49755.225157811015, 48034.952697615015, 103003.30353935092), (-53509.245920115114, -53349.375033421944, -103847.34613626206), (-6853.0450734469105, -74450.27969374019, 49442.306698594206), (7817.437309370093, 79885.202724944, -50741.53627306087), (-83674.20014384831, -7737.816483218652, -15933.156487127311), (89283.32918319725, 5024.0965964234965, 23343.260895943124), (-36733.714732066524, 170705.12455131233, 25370.464438219737), (32686.394721070454, -172776.80747396313, -32705.206881253318), (2045.3739912863714, 1311.520967176544, 767.0297958720471)] kJ/(nm mol)
[(-1274.1218063303097, -1067.687343602876, -363.89881171899674), (-5215.076355770544, -5663.233954254763, 6732.539887847794), (2482.062225795217, 7968.754316057097, -3118.4082935099177), (-3824.9393202463043, 158.31093065681466, -5975.346819055621), (3305.7309945023862, -4982.996391446062, 5231.812845825993), (-37972.556794749646, 53962.320866872484, 23796.781300379433), (41681.511798629144, -47022.22189639812, -25002.59330386205), (49747.46132169799, 48026.260511110835, 102988.69863519745), (-53501.6654724071, -53340.535546525716, -103832.75362377883), (-6850.371221361201, -74434.67930218796, 49431.44889095444), (7814.8819691143335, 79869.61846856277, -50730.52078013211), (-83659.59363065762, -7736.622218559334, -15930.301519940997), (89268.74739053394, 5023.0194302179525, 23339.987517634938), (-36715.8038302142, 170620.16618020387, 25356.57406457565), (32668.19141168562, -172692.2861237225, -32690.908807558502), (2045.5432423857064, 1311.8249207966794, 766.8910792568115)] kJ/(nm mol)
