[(-402.15281692188546, 1005.1919378876973, 1664.1034517205653), (4679.984158171582, 7977.646372371679, 2367.3840118255816), (-5170.333272503884, -6676.786245913568, -2741.701813136053), (-4440.513834972404, -500.67069460462653, 4348.436639478978), (9279.816374798876, 643.5433993350437, -1781.731635781299), (6518.826344334112, -17651.12669235586, 14482.712821432493), (-15241.502512314342, 14730.464316512776, -18015.840459395265), (-20556.770938806094, -45288.68756612009, -20061.954222368557), (24257.304458418133, 44229.27339107242, 24345.262644219707), (-76107.1999716835, 15666.094222705204, -3790.967585019376), (75302.98905663114, -15252.263741526085, -1111.9803648871057), (55304.80199172207, -315568.9919344266, 141960.617286062), (-54269.64117073035, 315976.16419043747, -141925.0549912218), (-242544.2476472542, -201054.85015550072, -632321.5968872416), (241183.93993281355, 201613.21746413558, 633918.8286769239), (2204.678524139499, 151.80365905488696, -1336.5008337206023)] kJ/(nm mol)
[(-402.17009781420234, 1005.1841984159373, 1664.1206891563438), (4679.752146635656, 7977.294889893357, 2367.367774239803), (-5170.254276191066, -6676.656442565791, -2741.596297924617), (-4440.47110291005, -500.53760759523175, 4348.550030269163), (9279.984882942375, 643.6132041394533, -1781.7990360264835), (6519.216209192976, -17651.8591265027, 14483.363684725731), (-15242.001657943558, 14731.131334827942, -18016.708125579236), (-20552.12811288975, -45280.30289026285, -20058.487315864644), (24252.666028324988, 44221.1131586245, 24342.303543544527), (-76098.01801251495, 15663.776285602831, -3790.04446853884), (75293.89785208431, -15250.03546785202, -1113.4526849877138), (55263.28086083576, -315343.01323284535, 141856.31787926238), (-54228.1438126011, 315751.4330957472, -141821.16586397038), (-242057.26186274271, -200657.76604402848, -631059.0826911537), (240696.94079021504, 201214.74086036062, 632657.7121270195), (2204.6996463485757, 151.9331614819934, -1337.3355997626454)] kJ/(nm mol)
[(-402.18726149526515, 1005.1761148699709, 1664.138061646362), (4679.510380596542, 7976.9271040884705, 2367.3451738647705), (-5170.165628640772, -6676.509913542689, -2741.4857087773535), (-4440.42867118235, -500.4040843749558, 4348.664851807959), (9280.15245142329, 643.6831903286388, -1781.8674372902105), (6519.596813080471, -17652.56987917818, 14483.995091402314), (-15242.490774867058, 14731.777723792049, -18017.556348408205), (-20547.44251724955, -45271.867277816265, -20054.991083620855), (24247.992093530396, 44212.89105858214, 24339.322029093437), (-76088.72644196474, 15661.43393340145, -3789.1174484635653), (75284.6893222591, -15247.781906354981, -1114.93263778035), (55221.451438005075, -315114.90940050856, 141751.03449827957), (-54186.33888006865, 315524.51669688604, -141716.32473261395), (-241567.33745282397, -200258.18170303229, -629788.9425018597), (240207.0018231302, 200813.7903139086, 631388.8514840258), (2204.72150573018, 152.06451271518046, -1338.1774349828645)] kJ/(nm mol)
[(-402.20433370671003, 1005.1679459497973, 1664.1551362582543), (4679.2681651361245, 7976.5610881486355, 2367.323281245315), (-5170.077034901328, -6676.365191234264, -2741.3755534508127), (-4440.385595584535, -500.2710173752389, 4348.77841484179), (9280.317979131652, 643.7539073405501, -1781.934428826427), (6519.961339444764, -17653.24239361711, 14484.586501720369), (-15242.962386728974, 14732.386839364362, -18018.367523688772), (-20542.71220781099, -45263.329915579925, -20051.45379737417), (24243.270864974373, 44204.579716059096, 24336.304527035903), (-76079.23148281242, 15659.053477670173, -3788.178205884082), (75275.27757796127, -15245.496267679775, -1116.4288667947594), (55178.93089018524, -314882.83669181576, 141643.95465657805), (-54143.84361663327, 315293.60249973886, -141609.67219407434), (-241072.89628716154, -199855.01899600826, -628507.1138204734), (239712.5448921319, 200409.20966862314, 630108.4966623726), (2204.743124649589, 152.19687231638616, -1339.028021296986)] kJ/(nm mol)
[(-402.22124253344805, 1005.1594933402193, 1664.1720271722536), (4679.029880661301, 7976.198259058995, 2367.302323923892), (-5169.991379466, -6676.224319203107, -2741.2667534837315), (-4440.342119564995, -500.13738272718433, 4348.892648590937), (9280.48203024014, 643.8243290379573, -1782.0017310792819), (6520.353232953399, -17653.978212748127, 14485.239494014217), (-15243.461532974743, 14733.057374667931, -18019.239214623063), (-20538.0035458052, -45254.83537544877, -20047.93211322591), (24238.56874051405, 44196.308012187474, 24333.305515523152), (-76069.74409355274, 15656.678862874074, -3787.239920277065), (75265.88129667516, -15243.213615674238, -1117.9294400534945), (55135.96532913984, -314648.29513065517, 141535.84392098294), (-54100.91181919717, 315060.34672157164, -141502.0051867589), (-240574.6258815486, -199448.63730029468, -627215.6591323046), (239214.2574863789, 200001.42071904708, 628818.3977570428), (2204.7659717483093, 152.33101726691052, -1339.8849409274576)] kJ/(nm mol)
[(-402.2378863089914, 1005.1508706357542, 1664.1883395231325), (4678.7933027304, 7975.841556012749, 2367.2825357114), (-5169.908026297471, -6676.088097546953, -2741.1594169869104), (-4440.3006457263455, -500.002851940126, 4349.009064041543), (9280.647317171228, 643.89456129725, -1782.07172643845), (6520.724628975542, -17654.667993403127, 14485.847601957816), (-15243.938880514537, 14733.683858589797, -18020.06605169615), (-20533.205281782648, -45246.15706480281, -20044.33812377569), (24233.77444082276, 44187.84552130804, 24330.23724337443), (-76060.09238265542, 15654.272966733517, -3786.303298498234), (75256.3130012454, -15240.902773052318, -1119.4319718826973), (55092.65244676512, -314411.72217220505, 141426.7648473131), (-54057.62169255848, 314825.0306399723, -141393.3548546072), (-240073.15123066856, -199039.64600374736, -625915.5784610066), (238712.76467638643, 199591.00159046813, 627519.804673529), (2204.788297147643, 152.46611265796952, -1340.7510853729061)] kJ/(nm mol)
[(-402.25477345282707, 1005.1420539039307, 1664.2053588073818), (4678.545536240026, 7975.465592821094, 2367.257850106704), (-5169.813751559752, -6675.93328076173, -2741.046459006443), (-4440.26120892357, -499.8681269853182, 4349.127132101327), (9280.813639887425, 643.9648232099487, -1782.1430072516057), (6521.091659985299, -17655.3449515508, 14486.44503540736), (-15244.410584305562, 14734.29557940226, -18020.88220707635), (-20528.43066626778, -45237.517660388534, -20040.763619033914), (24229.00514127811, 44179.44219589524, 24327.185511597825), (-76050.22948606439, 15651.821188949263, -3785.353976122412), (75246.54923953912, -15238.549025632816, -1120.9511025631436), (55048.81645699929, -314171.9928465447, 141316.27989126442), (-54013.82085676036, 314586.56049870705, -141283.34621027435), (-239568.14422792525, -198627.68572774928, -624606.5592935907), (238207.73832623308, 199177.6085408271, 626212.2173942294), (2204.8124253669107, 152.6033376697804, -1341.6225549430471)] kJ/(nm mol)
[(-402.27133174613687, 1005.1330140481068, 1664.2219003537919), (4678.30340614315, 7975.097244899137, 2367.2348563100304), (-5169.724691725628, -6675.78708504761, -2740.9363724136642), (-4440.207923298936, -499.7371430246519, 4349.229540360488), (9280.96501644596, 644.039187968054, -1782.1991876775776), (6521.456763067499, -17656.01981382016, 14487.042512715592), (-15244.88041632249, 14734.906186273343, -18021.696435484184), (-20523.607426422503, -45228.79995442905, -20037.150024149618), (24224.19051892408, 44170.94961257625, 24324.101633439073), (-76040.21789956518, 15649.338176613037, -3784.4076892956905), (75236.62126223937, -15236.16704807609, -1122.4724913914115), (55004.56667874794, -313929.7633920837, 141204.76410033784), (-53969.610871172736, 314345.62377040874, -141172.24482769836), (-239059.4486232229, -198212.7877231816, -623288.0391407228), (237699.03783992378, 198761.22597301428, 624895.1358842618), (2204.836258165429, 152.74165056960823, -1342.5027922704694)] kJ/(nm mol)
[(-402.2880519454329, 1005.1237438677838, 1664.2389756047523), (4678.060769604485, 7974.728140020268, 2367.212556299726), (-5169.635253944294, -6675.640281613358, -2740.8263589528524), (-4440.163205321915, -499.60291052386196, 4349.342896781803), (9281.124783514464, 644.1109245843334, -1782.266130322465), (6521.813106745651, -17656.676977875235, 14487.619536971077), (-15245.341679148516, 14735.499121792876, -18022.494127712962), (-20518.762896107615, -45220.027426086395, -20033.51685808727), (24219.352084664595, 44162.39900174889, 24321.003113218667), (-76030.15138363907, 15646.850278664271, -3783.459072038883), (75226.65402894911, -15233.779264359675, -1123.999389603945), (54959.797659040094, -313684.56507383665, 141091.79556364357), (-53924.87450686876, 314101.7204557545, -141059.73828170617), (-238547.11127670034, -197794.76447712645, -621960.0805115121), (237186.67881956973, 198341.74445582577, 623568.62273442), (2204.8605876321176, 152.88152893957061, -1343.390544830101)] kJ/(nm mol)
[(-402.3042485130916, 1005.1144489049113, 1664.2544458433301), (4677.8216118530045, 7974.367180757828, 2367.1926768452167), (-5169.550320015975, -6675.500165592075, -2740.718245933249), (-4440.120529759037, -499.4681873035579, 4349.457948415462), (9281.283848807978, 644.1822529235828, -1782.3345694101754), (6522.1704556674995, -17657.332997270285, 14488.196613231055), (-15245.801207922383, 14736.089975309014, -18023.289932841406), (-20513.910746955757, -45211.23911819384, -20029.875849357104), (24214.505497490994, 44153.84899220723, 24317.899635221846), (-76019.74868466285, 15644.291077698086, -3782.4956757512327), (75216.34280701868, -15231.325073777258, -1125.545951552709), (54914.517221385526, -313436.4603986384, 140977.62426440328), (-53879.63507660349, 313854.88174475083, -140946.04538445917), (-238031.77286402677, -197374.3972412155, -620624.3708919943), (236671.30180282905, 197919.89838311763, 622234.3654972649), (2204.885666713493, 153.02301471901046, -1344.2853898621725)] kJ/(nm mol)
[(-402.3206103394216, 1005.1048297060702, 1664.2709655849592), (4677.574153758989, 7973.991877691815, 2367.168119672638), (-5169.4567663899925, -6675.347153830166, -2740.6062300860267), (-4440.0725180747395, -499.3349145059849, 4349.567627164106), (9281.437598753357, 644.2557501834422, -1782.3971476962772), (6522.529307708334, -17657.992816612095, 14488.774699752621), (-15246.263325330436, 14736.686548792663, -18024.089738585193), (-20508.97089387667, -45202.286578222214, -20026.162538880937), (24209.572586524064, 44145.13549711654, 24314.73275225328), (-76009.43948355044, 15641.754345535663, -3781.5417713725255), (75206.1173516433, -15228.893424058404, -1127.0881414106234), (54868.932359185506, -313186.4493619751, 140862.53148003784), (-53834.08807098195, 313606.2014589996, -140831.41597751365), (-237512.1989699694, -196950.40478126632, -619277.7228050089), (236151.71943243564, 197494.40653893747, 620889.1765125188), (2204.910716698434, 153.1653933458516, -1345.188620639078)] kJ/(nm mol)
