[(-653.538758394377, 1048.8525102724332, -431.3712717325443), (64.81040012101846, 6601.28392113996, -5701.06754955515), (-563.3296654364574, -6733.30590133341, 4183.542726589065), (-5459.604426729322, -3170.302016114846, 524.0433857226781), (6784.088549777852, 5723.466373528196, -3733.8142529810484), (21267.810095674227, -75562.55837584812, -91839.51686007825), (-25376.257926726536, 71067.03282773169, 99292.77409259773), (-919.539855396949, -77250.19959223575, 43645.97959658641), (3848.9130116191996, 76955.37941847532, -50555.55537715719), (91604.6664582093, -29838.89012831976, -50148.59316617069), (-92173.20601082168, 28462.744437733232, 55499.180934138385), (-93537.77690305223, -46939.57117339976, -75741.91129489997), (97443.43401926241, 47863.5459023326, 73668.136707596), (-89330.23080635886, 398136.76095980976, -345705.9798341258), (87014.74410164375, -395187.92762006726, 347296.76405635354), (-14.967354573598243, -1176.3195116532133, -252.59272212210362)] kJ/(nm mol)
[(-653.5627529798722, 1048.910146053249, -431.36456569723646), (64.80758823936785, 6601.331213445138, -5701.224592920449), (-563.3541412358517, -6733.27755038746, 4183.633972028558), (-5459.356499947365, -3170.2270382991373, 524.1854422944925), (6783.825941264557, 5723.228876323856, -3733.8717722583206), (21259.639081352194, -75533.11648895161, -91801.09180416322), (-25367.922622390433, 71037.5838928741, 99254.62462895071), (-919.5031355741744, -77233.07167982243, 43635.93958310114), (3848.7845115112013, 76938.50469568139, -50546.27760829027), (91575.66490987275, -29828.457662381552, -50132.54994928386), (-92144.89853926643, 28451.533815740913, 55484.54703028331), (-93511.75384341463, -46925.497849347434, -75721.75213392703), (97419.29104300574, 47850.47694873623, 73646.25384135326), (-89213.0329344617, 397592.85734761617, -345233.63434706064), (86895.76616942487, -394644.68220640643, 346825.82298777), (-14.388099680012203, -1176.101113852014, -253.21128560578092)] kJ/(nm mol)
[(-653.5862513087887, 1048.967484746933, -431.3576361562484), (64.80477727927376, 6601.3666853773, -5701.374674909256), (-563.3786399403309, -6733.235854220387, 4183.715411222549), (-5459.12510855104, -3170.155971371294, 524.3220349428184), (6783.578437198872, 5722.993857184043, -3733.9219673356247), (21251.43852370016, -75503.60375670965, -91762.58120826886), (-25359.551168472848, 71008.07282815309, 99216.3960649605), (-919.4743687637776, -77215.9898758821, 43625.93075171536), (3848.6643238765673, 76921.68553743778, -50537.049688801344), (91546.56925315845, -29818.011245644015, -50116.49109544205), (-92116.52601980722, 28440.29889731566, 55469.89503579853), (-93485.39481215968, -46911.25131776004, -75701.32040837477), (97394.83569522563, 47837.243145841276, 73624.08312927539), (-89095.13005262759, 397045.7021799617, -344758.34889060084), (86776.05743316091, -394098.2206656932, 346351.9244627268), (-13.802216975919293, -1175.880047118596, -253.83683894139654)] kJ/(nm mol)
[(-653.6091432793802, 1049.0246406562337, -431.35035493976375), (64.80196224138689, 6601.413769627825, -5701.533424622729), (-563.4029328749002, -6733.204730389603, 4183.805553469152), (-5458.879538513818, -3170.081877087877, 524.4628668180721), (6783.318746337476, 5722.753523748792, -3733.9747158737046), (21243.14990165312, -75473.72334931935, -91723.58661526308), (-25351.094766765822, 70978.18706678897, 99177.6978519773), (-919.4342693734282, -77198.58696629744, 43615.742192819176), (3848.5314233398535, 76904.54693428356, -50527.64505376699), (91517.19980624937, -29807.44540673716, -50100.2330138105), (-92087.84627728567, 28428.943944166702, 55455.064856595214), (-93458.79358164223, -46896.88232957958, -75680.67861862642), (97370.15407896988, 47823.89146030253, 73601.68694011949), (-88975.78779975805, 396492.1392120135, -344277.5921978005), (86654.90677279583, -393545.3243507261, 345872.63105198886), (-13.209527891351684, -1175.6564209257044, -254.46920095003583)] kJ/(nm mol)
[(-653.6315614347121, 1049.0814925529082, -431.34287302114217), (64.79890153053023, 6601.464597211091, -5701.69547421481), (-563.4271098971308, -6733.176302268677, 4183.898515455304), (-5458.638797432759, -3170.0081181511123, 524.6022827090414), (6783.062904833618, 5722.512119175765, -3734.023852210672), (21234.8279062029, -75443.77212549382, -91684.50645540541), (-25342.60223140665, 70948.22340897763, 99138.88930971947), (-919.403107826181, -77181.25354403166, 43605.59657468166), (3848.4073763941146, 76887.47163740554, -50518.28619639219), (91487.39251992301, -29796.74845312152, -50083.74056506578), (-92058.76549112792, 28417.44566790055, 55440.00932511651), (-93431.83299182887, -46882.320598232494, -75659.76420872826), (97345.13659358564, 47810.35926940525, 73579.00291345286), (-88855.40459967483, 395933.85594207764, -343792.5517733774), (86532.67371200715, -392987.74313849054, 345389.0052083619), (-12.60986437830502, -1175.4308258638098, -255.10787733653876)] kJ/(nm mol)
[(-653.6534648980316, 1049.1381093026741, -431.33507220441334), (64.79603504708649, 6601.499101784805, -5701.8427527709055), (-563.4514014342728, -6733.131589076627, 4183.976815312442), (-5458.399912533421, -3169.9353033948946, 524.7416869211804), (6782.806451800007, 5722.269585038076, -3734.0712523819184), (21226.464669411886, -75413.60941527854, -91645.17669985267), (-25334.06563725284, 70918.07250299698, 99099.85326642261), (-919.3516002070364, -77163.61462963335, 43595.26341844472), (3848.2630300640785, 76870.08468566627, -50508.75463465559), (91457.61613725068, -29786.053151166016, -50067.255901434), (-92029.70576013003, 28405.948429926015, 55424.97100278539), (-93404.58331698793, -46867.61688178943, -75638.61631028865), (97319.84632227109, 47796.693559220694, 73556.06207177312), (-88733.88674170633, 395370.6648962854, -343303.3213919216), (86409.29528411783, -392425.19592140935, 344901.2659205231), (-12.003471048703972, -1175.2022845182573, -255.75383427532734)] kJ/(nm mol)
[(-653.6748392839938, 1049.1944540001955, -431.327005664127), (64.79312019483189, 6601.536382950666, -5701.994277106394), (-563.4755437300067, -6733.089107995971, 4184.058984567158), (-5458.1541189299705, -3169.8597588818484, 524.8824456109073), (6782.544054765789, 5722.022653138907, -3734.118561883737), (21218.058297718748, -75383.22744857719, -91605.58169964414), (-25325.48500771085, 70887.70316707133, 99060.53503440531), (-919.2929063766032, -77145.81867533758, 43584.84818515562), (3848.1108533663655, 76852.56576193687, -50499.132367006816), (91427.46439737277, -29775.238402971125, -50050.57980973666), (-92000.29198088308, 28394.31756494163, 55409.75829532441), (-93376.97425486789, -46852.73599137829, -75617.19584873525), (97294.22042325721, 47782.85504589703, 73532.84129012114), (-88611.4217455072, 394803.0035984583, -342810.27610579244), (86284.95156539492, -391858.2763506186, 344409.6942394081), (-11.389948219137636, -1174.9719518155866, -256.4058448299925)] kJ/(nm mol)
[(-653.6957824203954, 1049.2505530506453, -431.31871319274705), (64.79007601711129, 6601.577900399353, -5702.146669327011), (-563.4995216042348, -6733.048950470081, 4184.142502430182), (-5457.920486178839, -3169.787712806831, 525.0194748952019), (6782.293294989157, 5721.777735129313, -3734.160042826443), (21209.558005047696, -75352.58716172572, -91565.62770539557), (-25316.813490718, 70857.06061252701, 99020.87211026294), (-919.2353496930034, -77127.87349533929, 43574.33916206455), (3847.9597438782957, 76834.87582090803, -50489.42702386716), (91397.24194593479, -29764.399977380417, -50033.82561922704), (-91970.79752309519, 28382.656619921483, 55394.47656006901), (-93349.38863248304, -46837.85376778156, -75595.76839282425), (97268.63375454124, 47769.02744091582, 73509.59831567798), (-88488.09550270639, 394231.5907783402, -342313.8221094972), (86159.74410853212, -391287.484495112, 343914.6963903303), (-10.769690471618759, -1174.7389184745077, -257.06491742919013)] kJ/(nm mol)
[(-653.7162759235335, 1049.3063431124358, -431.31025093323024), (64.7870259143242, 6601.617284283206, -5702.299878043275), (-563.5234300246148, -6733.004685169557, 4184.223538610486), (-5457.675551878804, -3169.712847550758, 525.159929942306), (6782.030736851564, 5721.52813002283, -3734.2033013779437), (21201.018498940575, -75321.80576347974, -91525.5100223236), (-25308.099942352463, 70826.27780052183, 98981.03634286302), (-919.1659668826771, -77109.82598424394, 43563.787126416224), (3847.7964085556187, 76817.10080394434, -50479.689487026604), (91366.69099893507, -29753.438220011492, -50016.90345767888), (-91940.98022696374, 28370.869829871157, 55379.03218142055), (-93321.1232776791, -46822.63427695507, -75573.80274758812), (97242.39108110321, 47754.86699818341, 73485.80970818142), (-88363.26739649058, 393653.48892051115, -341811.5531702357), (86032.97758070487, -390710.13284701784, 343413.95987325045), (-10.142122474644395, -1174.504383284538, -257.72969259076785)] kJ/(nm mol)
[(-653.7362357419288, 1049.3619469422501, -431.3014551632814), (64.78402678123197, 6601.650716524792, -5702.446675008602), (-563.5472824431488, -6732.95492348404, 4184.299046028764), (-5457.429634862142, -3169.6370236545104, 525.3007475909262), (6781.766110750311, 5721.275915714547, -3734.244948473246), (21192.40651746056, -75290.7347820126, -91485.02553379317), (-25299.318943766797, 70795.22178219659, 98940.84024522189), (-919.0935744716655, -77091.49641736198, 43553.07881915092), (3847.6297142796025, 76799.03758411294, -50469.79088407771), (91335.81937922718, -29742.37068257579, -49999.782086685685), (-91910.84791678704, 28358.968960166127, 55363.405599120466), (-93292.89697809877, -46807.40561443067, -75551.86921085362), (97216.19554788816, 47740.721375069916, 73462.03019052153), (-88237.78899630657, 393072.19805448205, -341306.6568053099), (85905.57382100845, -390129.62773318286, 342910.54718392534), (-9.508045685884952, -1174.2665677932855, -258.4019075944478)] kJ/(nm mol)
[(-653.7555406461074, 1049.4172965859752, -431.29230337770423), (64.78098137378095, 6601.684037584189, -5702.592897510074), (-563.5710456668438, -6732.903584601507, 4184.37497895431), (-5457.191003347629, -3169.5636706229334, 525.4394493288685), (6781.508718666893, 5721.024134493576, -3734.282651189904), (21183.788441036548, -75259.60857861239, -91444.46332229058), (-25290.525138341334, 70764.09566016271, 98900.5652424892), (-919.0101156628375, -77073.12699785337, 43542.34313725979), (3847.45160569363, 76780.95188034642, -50459.8797964137), (91304.83016804069, -29731.265753329142, -49982.61774987478), (-91880.62726693737, 28347.026165944528, 55347.741384659865), (-93264.16283549715, -46791.948972658436, -75529.54591723152), (97189.52377148392, 47726.34053284063, 73437.84569604456), (-88110.87125185138, 392484.87441692664, -340796.4142675754), (85776.69693024366, -389543.00038716866, 342401.8332887654), (-8.867105233988724, -1174.0262694165938, -259.080927235456)] kJ/(nm mol)
